Relations,Labels,Templates,We don't know Y,Plural Templates,Checked by German Speaker?,
http://www.wikidata.org/entity/P206,liegt am oder im Gewässer,X liegt am oder im Y.,"Ich bin mir nicht sicher, wo sich X befindet.",X liegt an oder in Y.,TRUE,
http://www.wikidata.org/entity/P2079,Herstellungsmethode,Y wird bei X verwendet.,"Ich weiß nicht, welche Herstellungsmethode bei X verwendet wird.",Y werden bei X verwendet.,TRUE,
http://www.wikidata.org/entity/P21,Geschlecht,Das Geschlecht von X ist Y.,Ich habe keine Daten über das Geschlecht von X.,Die Geschlechter von X sind Y.,TRUE,
http://www.wikidata.org/entity/P2175,zur Behandlung von benutzt,Y wird zur Behandlung von X genutzt.,"Ich weiß nicht, womit X behandelt werden kann.",Y werden zur Behandlung von X genutzt.,TRUE,
http://www.wikidata.org/entity/P2176,behandelt mit,X wird mit Y behandelt.,"Ich bin mir nicht sicher, welche Medikamente zur Behandlung von X verwendet werden.",X wird mit Y behandelt.,TRUE,
http://www.wikidata.org/entity/P22,Vater,X ist das Kind von Y.,Ich kenne den Vater von X nicht.,X ist das Kind von Y.,TRUE,
http://www.wikidata.org/entity/P2239,Erste-Hilfe-Maßnahmen,Erste-Hilfe-Maßnahme für X ist Y.,"Ich kann nicht wirklich sagen, was die Erste-Hilfe-Maßnahmen für X sind.",Erste-Hilfe-Maßnahmen für X sind Y.,TRUE,
http://www.wikidata.org/entity/P2293,genetische Assoziation mit,Das Gen X ist mit Y assoziiert.,Ich habe keine Daten über die Assoziationen zum Gen X.,Das Gen X ist mit Y assoziiert.,FALSE,
http://www.wikidata.org/entity/P2348,Zeitraum,X trat in der Ära Y auf.,"Ich weiß nicht, in welcher Zeit X aufgetreten ist.",X trat in den Ären Y auf.,FALSE,
http://www.wikidata.org/entity/P237,Wappen (Beschreibung),Y ist das Wappen von X.,Ich bin nicht mit dem Wappen von X vertraut.,Y sind die Wappen von X.,FALSE,
http://www.wikidata.org/entity/P241,Teilstreitkraft,X hat den militärischen Zweig Y,Ich kenne die Militärzweige von X nicht.,X hat die militärischen Zweige Y.,FALSE,
http://www.wikidata.org/entity/P2416,Sportdisziplin,X übt die Sportart Y aus.,"Mir fehlen Daten über die Sportarten, in denen X antritt.",X übt die Sportarten Y aus.,FALSE,
http://www.wikidata.org/entity/P2453,Nominierter,Y wurde für X nominiert.,"Ich bin mir nicht sicher, wer für X nominiert war.",Y wurden für X nominiert.,FALSE,
http://www.wikidata.org/entity/P248,belegt durch,X wurde belegt durch Y.,"Ich weiß nicht, wodurch X belegt wurde.",X wurde belegt durch Y.,FALSE,
http://www.wikidata.org/entity/P25,Mutter,X ist die Mutter von Y.,Ich weiß nicht wirklich von den Kindern von X.,X ist die Mutter von Y.,FALSE,
http://www.wikidata.org/entity/P2515,Kostümdesigner,X entwarf das Kostüm Y,"Ich kann nicht sagen, was X entworfen hat.",X entwarf die Kostüme Y,FALSE,
http://www.wikidata.org/entity/P2522,Sieg,X gewann Y.,"Ich weiß noch nicht, was X gewonnen hat.",X gewann Y.,FALSE,
http://www.wikidata.org/entity/P2554,Szenenbildner,X ist der Szenenbildner von Y,"Ich weiß nicht wirklich, was X entworfen hat.",X ist der Szenenbildner von Y,FALSE,
http://www.wikidata.org/entity/P26,Ehepartner,X ist der Ehepartner von Y.,Ich wurde nicht über den Ehepartner von X informiert.,X ist der Ehepartner von Y.,FALSE,
http://www.wikidata.org/entity/P2632,Haftort,X wird bei Y festgehalten.,Ich vermisse Daten über den Ort der Inhaftierung von X.,X wird bei Y festgehalten.,FALSE,
http://www.wikidata.org/entity/P264,Plattenlabel,Das Plattenlabel von X ist Y.,Ich kenne das Plattenlabel von X nicht.,Die Plattenlabel von X sind Y.,FALSE,
http://www.wikidata.org/entity/P2695,geologische Typlokalität,Die geologische Typlokalität von X ist Y.,Ich weiß nichts über die geologische Typlokalität von X.,Die geologischen Typlokalitäten von X sind Y.,FALSE,
http://www.wikidata.org/entity/P27,Land der Staatsangehörigkeit,X hat die Staatsbürgerschaft von Y.,Ich habe keine Informationen über die Staatsbürgerschaft von X.,X hat die Staatsbürgerschaften von Y.,FALSE,
http://www.wikidata.org/entity/P272,Produktionsgesellschaft,X ist die Produktionsfirma von Y,"Ich weiß nicht, was X produziert.",X ist die Produktionsfirma von Y,FALSE,
http://www.wikidata.org/entity/P275,Lizenz,Die Lizenz für X ist Y.,"Ich kenne die Lizenz, unter der X veröffentlicht wurde, nicht.",Die Lizenzen für X sind Y.,FALSE,
http://www.wikidata.org/entity/P276,Ort,X befindet sich in Y.,Ich habe keine Daten über den Standort von X.,X befindet sich in Y.,FALSE,
http://www.wikidata.org/entity/P277,Programmiersprache,X wird in der Programmiersprache Y entwickelt.,"Mir fehlen Informationen über die Programmiersprache, die für die Entwicklung von X verwendet wird.",X wird in den Programmiersprachen Y entwickelt.,FALSE,
http://www.wikidata.org/entity/P282,Schrift,X verwendet Y.,Ich habe keine Kenntnisse über das von X verwendete Schriftsystem.,X verwendet Y.,FALSE,
http://www.wikidata.org/entity/P2860,zitiert,X zitiert Y.,Mir fehlen Daten über die von X zitierten Werke.,X zitiert Y.,FALSE,
http://www.wikidata.org/entity/P287,Designer,X wurde von Y entworfen.,Ich kenne den Designer von X nicht.,X wurde von Y entworfen.,FALSE,
http://www.wikidata.org/entity/P289,Schiffsklasse,X ist ein Y.,Ich besitze keine Informationen über die Schiffsklasse von X.,X ist ein Y.,FALSE,
http://www.wikidata.org/entity/P291,Veröffentlichungsort,X wird in Y veröffentlicht.,"Ich weiß nicht, wo X veröffentlicht wurde.",X wird in Y veröffentlicht.,FALSE,
http://www.wikidata.org/entity/P2978,Achsformel,X hat eine Radanordnung Y.,Ich habe keine Informationen über die Achsanordnung von X.,X hat Radanordnungen Y.,FALSE,
http://www.wikidata.org/entity/P30,Kontinent,X ist auf dem Kontinent Y.,"Ich weiß nicht, auf welchem Kontinent X sich befindet.",X ist auf dem Kontinenten Y.,FALSE,
http://www.wikidata.org/entity/P306,Betriebssystem,X hat das Betriebssystem Y.,"Ich weiß nicht, in welchem Betriebssystem X funktioniert.",X hat die Betriebssysteme Y.,FALSE,
http://www.wikidata.org/entity/P3085,qualifiziert für Turnier,X hat sich für Y qualifiziert.,"Ich weiß nicht, wofür sich X qualifiziert hat.",X hat sich für Y qualifiziert.,FALSE,
http://www.wikidata.org/entity/P3091,Reittier,X ist ein Reittier von Y.,"Ich weiß nicht, wessen Reittier X ist.",X ist ein Reittier von Y.,FALSE,
http://www.wikidata.org/entity/P3093,zurückerlangt von,X wird von Y wiedererlangt.,Ich habe keine Informationen über die Wiedererlangung von X.,X wird von Y wiedererlangt.,FALSE,
http://www.wikidata.org/entity/P3113,enthält nicht,X fehlt Y.,"Ich habe keine Informationen über die Teile, die X fehlt.",X fehlt Y.,FALSE,
http://www.wikidata.org/entity/P3137,Bezugsberg,X ist der Bezugsberg von Y.,Ich kenne den Bezugsberg X nicht.,X ist der Bezugsberg von Y.,FALSE,
http://www.wikidata.org/entity/P3150,Geburtstag,Der Geburtstag von X ist am Y.,Ich habe keine Informationen über den Geburtstag von X.,Die Geburtstage von X sind am Y.,FALSE,
http://www.wikidata.org/entity/P3173,bietet Sicht auf,Y ist von X aus zu sehen.,"Ich weiß nicht, was du von X aus sehen kannst.",Y sind von X aus zu sehen.,FALSE,
http://www.wikidata.org/entity/P3179,Territorium überschneidet sich mit,X hat eine Gebietsüberschneidung mit Y.,"Ich weiß nicht, ob sich das Gebiet von X überschneidet.",X hat eine Gebietsüberschneidung mit Y.,FALSE,
http://www.wikidata.org/entity/P3195,Punktesystem der Liga,Das Punktesystem von X ist Y.,Ich kenne das Punktesystem von X nicht.,Die Punktesysteme von X sind Y.,FALSE,
http://www.wikidata.org/entity/P3279,Erster in einer Statistik,Y führt die Statistik in der Variable X an.,"Ich kann keine Variable X finden, die in der Statistik führend ist.",Y führen die Statistik in der Variable X an.,FALSE,
http://www.wikidata.org/entity/P3301,ausgestrahlt von,X wird von Y ausgestrahlt.,"Ich weiß nicht, wer der Sender von X ist.",X wird von Y ausgestrahlt.,FALSE,
http://www.wikidata.org/entity/P3320,Vorstandsmitglied,X ist das Vorstandsmitglied von Y,"Ich weiß nicht, in welchen Organisationen X Vorstandsmitglied ist.",X ist das Vorstandsmitglied von Y,FALSE,
http://www.wikidata.org/entity/P344,Kameramann,X ist der Kameramann von Y.,"Ich weißt nicht, von wem X der Kameramann ist.",X ist der Kameramann von Y.,FALSE,
http://www.wikidata.org/entity/P35,Staatsoberhaupt,X ist das Staatsoberhaupt in Y.,"Ich weiß nicht, von welchem Land X das Staatsoberhaupt ist.",X ist das Staatsoberhaupt in Y.,FALSE,
http://www.wikidata.org/entity/P355,Tochtergesellschaft,X ist die Tochtergesellschaft von Y.,"Ich weiß nicht, ob X eine Tochtergesellschaft ist.",X ist die Tochtergesellschaft von Y.,FALSE,
http://www.wikidata.org/entity/P36,Hauptstadt,X ist die Hauptstadt von Y.,"Ich weiß nicht, von welchem Land X die Hauptstadt ist.",X ist die Hauptstadt von Y.,FALSE,
http://www.wikidata.org/entity/P361,ist Teil von,X ist Teil von Y.,"Ich weiß nichts über Dinge, von denen X ein Teil ist.",X ist Teil von Y.,FALSE,
http://www.wikidata.org/entity/P364,Originalsprache,Die Originalsprache von X ist Y.,Ich habe keine Informationen über die Originalsprache von X.,Die Originalsprachen von X sind Y.,FALSE,
http://www.wikidata.org/entity/P366,Benutzung,Die Hauptanwendung von X ist Y.,"Ich weiß nicht, was die Hauptanwendungen von X sind.",Die Hauptanwendungen von X sind Y.,FALSE,
http://www.wikidata.org/entity/P37,Amtssprache,Die offizielle Sprache von X ist Y.,Ich kenne die offizielle Sprache von X nicht.,Die offiziellen Sprachen von X sind Y.,FALSE,
http://www.wikidata.org/entity/P371,Moderator,X ist der Moderator von Y.,"Ich weiß nicht, wen X präsentiert.",X ist der Moderator von Y.,FALSE,
http://www.wikidata.org/entity/P375,Trägerrakete,X ist die Trägerrakete von Y,"Ich weiß nichts über Dinge, von denen X die Trägerrakete ist.",X ist die Trägerrakete von Y,FALSE,
http://www.wikidata.org/entity/P376,auf astronomischem Körper,X ist auf Y.,"Ich kann nicht entscheiden, auf welchem astronomischen Körper sich X befindet.",X ist auf Y.,FALSE,
http://www.wikidata.org/entity/P38,Währung,Die Währung von X ist Y.,Ich kann die aktuelle währung von X nicht finden.,Die Währungen von X sind Y.,FALSE,
http://www.wikidata.org/entity/P39,öffentliches Amt oder Stellung,X besetzt die Position Y.,Ich kann die von X besetzte Positionen nicht finden.,X besetzt die Positionen Y.,FALSE,
http://www.wikidata.org/entity/P397,übergeordneter astronomischer Körper,X gehört zu Y.,"Ich kann den astronomischen Körper, zu dem X gehört, nicht finden.",X gehört zu Y.,FALSE,
http://www.wikidata.org/entity/P398,untergeordnete astronomischer Körper,Y gehört zu X.,"Ich kann die astronomischen Körper, die zu X gehören, nicht finden.",Y gehören zu X.,FALSE,
http://www.wikidata.org/entity/P40,Kinder,Y ist das Kind von X.,Ich kann die Kinder von X nicht finden.,Y sind die Kinder von X.,FALSE,
http://www.wikidata.org/entity/P400,Plattform,Die Plattform von X ist Y.,Ich kann die Plattformen von X nicht finden.,Die Plattformen von X sind Y.,FALSE,
http://www.wikidata.org/entity/P403,mündet in,X fließt in Y.,"Ich kann nicht entscheiden, in welches X fließt.",X fließt in Y.,FALSE,
http://www.wikidata.org/entity/P404,Spielmodus,Der Spielmodus von X ist Y.,Ich kann die Spielmodi von X nicht finden.,Die Spielmodi von X sind Y.,FALSE,
http://www.wikidata.org/entity/P407,"Sprache des Werks, des Namens oder des Begriffes",X wurde in Y erstellt.,"Ich kenne die Sprache nicht, in der X erstellt wurde.",X wurde in Y erstellt.,FALSE,
http://www.wikidata.org/entity/P408,Engine,X wird von Y angetrieben.,"Ich kann die Software, die X mit Strom versorgt, nicht finden.",X wird von Y angetrieben.,FALSE,
http://www.wikidata.org/entity/P410,militärischer Dienstgrad,X hat den militärischen Rang Y.,Ich kenne den militärischen Rang von X nicht.,X hat die militärischen Ränge Y.,FALSE,
http://www.wikidata.org/entity/P411,Status der Selig- oder Heiligsprechung,X ist ein Y.,Ich kenne den Kanonisierungsstatus von X nicht.,X ist Y.,FALSE,
http://www.wikidata.org/entity/P412,Stimmlage,Die Stimmlage von X ist Y.,Ich kenne die Stimmlage von X nicht.,Die Stimmlagen von X sind Y.,FALSE,
http://www.wikidata.org/entity/P413,Spielerposition/Spezialität,X hat die Rolle von Y.,Ich kenne die Rolle von X nicht.,X hat die Rollen von Y.,FALSE,
http://www.wikidata.org/entity/P414,Börse,X wird an der Y. öffentlich gehandelt.,"Ich weiß nicht, wo X gehandelt wird.",X wird an den Y öffentlich gehandelt.,FALSE,
http://www.wikidata.org/entity/P417,Patron,Der Gönner von X ist Y.,Ich kenne den Schutzpatron von X nicht.,Die Gönner von X sind Y.,FALSE,
http://www.wikidata.org/entity/P421,Zeitzone,Die Zeitzone von X ist Y.,Ich kenne die Zeitzone von X nicht.,Die Zeitzonen von X sind Y.,FALSE,
http://www.wikidata.org/entity/P425,Betätigungsfeld des Berufes,Der Beruf von X ist Y.,Ich kenne den Beruf von X nicht.,Die Berufe von X sind Y.,FALSE,
http://www.wikidata.org/entity/P427,nomenklatorischer Typ,Der taxonomische Typ von Y ist X.,Ich kenne den taxonomischen Typ von X nicht.,Der taxonomische Typ von Y ist X.,FALSE,
http://www.wikidata.org/entity/P437,Materialart/Vertriebsweg,X ist auf Y verfügbar.,"Ich weiß nicht, wo X verfügbar ist.",X ist auf Y verfügbar.,FALSE,
http://www.wikidata.org/entity/P449,Sender der Erstausstrahlung,Das Netzwerk von X ist Y.,Ich kenne das Netzwerk von X nicht.,Die Netzwerke von X sind Y.,FALSE,
http://www.wikidata.org/entity/P451,Lebenspartner,X ist der Lebenspartner von Y.,Ich kenne den Lebenspartner von X nicht.,X ist der Lebenspartner von Y.,FALSE,
http://www.wikidata.org/entity/P452,Branche,X ist in der Y-Branche.,"Ich weiß nicht, in welcher Branche X sich befindet.",X ist in den Y-Branchen.,FALSE,
http://www.wikidata.org/entity/P462,Farbe,X hat die Farbe Y.,Ich kenne die Farbe von X nicht.,X hat die Farben Y.,FALSE,
http://www.wikidata.org/entity/P463,Mitglied von,X ist das Mitglied von Y.,"Ich weiß nicht, bei was X ein Mitglied ist.",X ist das Mitglied von Y.,FALSE,
http://www.wikidata.org/entity/P466,Bewohner/Nutzer,X ist der Insasse von Y.,Ich kenne den Insassen von X nicht.,X ist der Insasse von Y.,FALSE,
http://www.wikidata.org/entity/P467,verabschiedet durch,X wird von Y gesetzlich verabschiedet.,"Ich weiß nicht, von wem X gesetzlich verabschiedet wird.",X wird von Y gesetzlich verabschiedet.,FALSE,
http://www.wikidata.org/entity/P469,See im Verlauf,X fließt durch Y.,"Ich weiß nicht, wodurch X fließt.",X fließt durch Y.,FALSE,
http://www.wikidata.org/entity/P47,gemeinsame Grenze mit,X grenzt an Y.,"Ich weiß nicht, an was X grenzt.",X grenzt an Y.,FALSE,
http://www.wikidata.org/entity/P479,Eingabegerät,X hat das Eingabegerät Y.,Ich kenne das Eingabegerät von X nicht.,X hat die Eingabegeräte Y.,FALSE,
http://www.wikidata.org/entity/P485,archiviert in,Die Werke von X werden bei Y archiviert.,"Ich kann nicht finden, wo die Werke von X archiviert sind.",Die Werke von X werden bei Y archiviert.,FALSE,
http://www.wikidata.org/entity/P488,Vorsitzender,X ist der Vorsitzende von Y,Ich kenne den Vorsitzenden von X nicht.,X ist der Vorsitzende von Y,FALSE,
http://www.wikidata.org/entity/P495,Ursprungsland,X ist das Ursprungsland von Y,Ich kenne das Ursprungsland von X nicht.,X ist das Ursprungsland von Y,FALSE,
http://www.wikidata.org/entity/P50,Autor,X wurde von Y geschrieben.,Ich kenne den Autor von X nicht.,X wurde von Y geschrieben.,FALSE,
http://www.wikidata.org/entity/P504,Heimathafen,Der Heimathafen von X ist Y.,Ich kenne den Heimathafen von X nicht.,Die Heimathäfen von X sind Y.,FALSE,
http://www.wikidata.org/entity/P509,Todesursache,Die Todesursache von X war Y.,Ich kenne den Todesfall von X nicht.,Die Todesursachen von X waren Y.,FALSE,
http://www.wikidata.org/entity/P512,akademischer Grad,X hat den akademischen Grad Y.,"Ich weiß nicht, was für einen akademischen Grad X hat.",X hat die akademischen Grade Y.,FALSE,
http://www.wikidata.org/entity/P516,Antrieb,Das Triebwerk von X ist Y.,Ich kann das Triebwerk von X nicht finden.,DieTriebwerke von X sind Y.,FALSE,
http://www.wikidata.org/entity/P520,Bewaffnung,X ist mit Y scharf geschaltet.,Ich habe keine Daten über die Waffen von X.,X ist mit Y scharf geschaltet.,FALSE,
http://www.wikidata.org/entity/P53,Familie,X gehört zur Familie Y.,Ich kann keine Informationen über die Familie von X finden.,X gehört zu den Familien Y.,FALSE,
http://www.wikidata.org/entity/P530,diplomatische Beziehung,X hat diplomatische Beziehungen zu Y.,Ich kenne die diplomatischen Beziehungen von X nicht.,X hat diplomatische Beziehungen zu Y.,FALSE,
http://www.wikidata.org/entity/P532,Registerhafen,Der Registerhafen von X ist Y.,"Ich kann den Registerhafen, an dem X registriert ist, nicht finden.",Die Registerhäfen von X sind Y.,FALSE,
http://www.wikidata.org/entity/P54,Mitglied von Sportteam oder -verein,X spielt im Team Y.,"Ich weiß nicht, wo X spielt.",X spielt in den Teams Y.,FALSE,
http://www.wikidata.org/entity/P551,Wohnsitz,X ist der Wohnsitz von Y.,"Ich weiß nicht, was der Wohnsitz von X ist.",X ist der Wohnsitz von Y.,FALSE,
http://www.wikidata.org/entity/P559,Endpunkt (Objekt),X endet bei Y.,Der Endpunkt von X ist mir unbekannt.,X endet bei Y.,FALSE,
