Relations,Labels,Templates,We don't know Y (knowing X),Plural Templates
http://www.wikidata.org/entity/P1001,applies to jurisdiction,X applies to the jurisdiction of Y,I don't know which jurisdiction X applies to,X applies to the jurisdictions of Y
http://www.wikidata.org/entity/P101,field of work,The discipline of X is Y,I don't know the discipline of X,The disciplines of X are Y
http://www.wikidata.org/entity/P102,member of political party,X belongs to the Y,I don't know where X belongs to,X belongs to the Y
http://www.wikidata.org/entity/P1027,conferred by,X is awarded by Y,I don't know who X was awarded by,X is awarded by Y
http://www.wikidata.org/entity/P1028,donated by,X was donated by Y,I don't know who donated X,X was donated by Y
http://www.wikidata.org/entity/P1029,crew member,Y is a crew member of X,I don't know crew members of X,Y are crew members of X
http://www.wikidata.org/entity/P103,native language,Y is a native language of X,I don't know native languages of X,Y are native languages of X
http://www.wikidata.org/entity/P1037,manager/director,Y manages X,I don't know who manages X,Y manage X
http://www.wikidata.org/entity/P1038,relative,X is a family member of Y,I don't know relatives of X,X is a family member of Y
http://www.wikidata.org/entity/P1040,film editor,Y is a film editor of X,I don't know a film editor of X,Y are film editors of X
http://www.wikidata.org/entity/P1050,medical condition,Medical condition of X is Y,I don't know medical condition of X,Medical conditions of X are Y
http://www.wikidata.org/entity/P1056,product or material produced,X produces Y,I don't know what X produces,X produces Y
http://www.wikidata.org/entity/P1057,chromosome,X is localized in Y,I don't know where X is localized,X is localized in Y
http://www.wikidata.org/entity/P106,occupation,X was occupied as Y,I don't know occupation of X,X was occupied as Y
http://www.wikidata.org/entity/P1064,track gauge,Y is a track gauge of X,I don't know a track gauge of X,Y are track gauges of X
http://www.wikidata.org/entity/P1066,student of,X is a student of Y,I don't know whose student X is,X is a student of Y
http://www.wikidata.org/entity/P1071,location of final assembly,X is finally assembled in Y,I don't know where X was finally assembled,X is finally assembled in Y
http://www.wikidata.org/entity/P108,employer,Y is the employer of X,I don't know who employs X,Y are the employers of X
http://www.wikidata.org/entity/P1080,from fictional universe,X is from fictional universe of Y,I don't know which fictional universe is X from,X is from fictional universes of Y
http://www.wikidata.org/entity/P110,illustrator,Y is an illustrator of X,I don't know who illustrated X,Y are illustrators of X
http://www.wikidata.org/entity/P112,founded by,X was founded by Y,I don't know who founded X,X was founded by Y
http://www.wikidata.org/entity/P113,airline hub,Y is an airline hub of X,I don't know an airline hub of X,Y are airline hubs of X
http://www.wikidata.org/entity/P1142,political ideology,Y is a political ideology of X,I don't know a political ideology of X,Y are political ideologies of X
http://www.wikidata.org/entity/P115,home venue,Y is a home venue of X,I don't know a home venue of X,Y are home venues of X
http://www.wikidata.org/entity/P118,league,X was in Y league,I don't know which league X belongs to,X was in Y league
http://www.wikidata.org/entity/P119,place of burial,The burial place of X is Y,I don't know where X is buried,The burial places of X are Y
http://www.wikidata.org/entity/P1192,connecting service,X connects to Y,I don't know any connections to/from X,X connects to Y
http://www.wikidata.org/entity/P1196,manner of death,X died because of Y,I don't know why X died,X died because of Y
http://www.wikidata.org/entity/P121,item operated,X operates Y,I don't know what X operates,X operates Y
http://www.wikidata.org/entity/P122,basic form of government,A basic form of government in X is Y,I don't know the government form of X,A basic form of governments in X are Y
http://www.wikidata.org/entity/P123,publisher,Y is the publisher of X,I don't know who published X,Y are the publishers of X
http://www.wikidata.org/entity/P126,maintained by,X is maintained by Y,I don't know who maintains X,X is maintained by Y
http://www.wikidata.org/entity/P127,owned by,Y is the owner of X,I don't know who owns X,Y are the owners of X
http://www.wikidata.org/entity/P129,physically interacts with,X physically interacts with Y,I don't know who interacts physically with X,X physically interacts with Y
http://www.wikidata.org/entity/P1303,instrument,X plays Y,I don't know what instruments does X play,X plays Y
http://www.wikidata.org/entity/P131,located in area,X is located in Y,I don't know where X is located,X is located in Y
http://www.wikidata.org/entity/P1313,office held by head of government,head of X is called Y,I don't know how the head of X is called,heads of X are called Y
http://www.wikidata.org/entity/P1340,eye color,The eye color of X is Y,I don't know the eye color of X,The eye colors of X are Y
http://www.wikidata.org/entity/P1344,participant of,X is a participant of Y,I don't know where X participates,X is a participant of Y
http://www.wikidata.org/entity/P1346,winner,X is won by Y,I don't know what X won,X is won by Y
http://www.wikidata.org/entity/P135,movement,X was part of the movement Y,I don't know in what movement X took part,X was part of the movements Y
http://www.wikidata.org/entity/P136,genre,The genre of X is Y,I don't know the genre of X,The genres of X are Y
http://www.wikidata.org/entity/P137,operator,Y is an operator of X,I don't know who operates X,Y are operators of X
http://www.wikidata.org/entity/P1376,capital of,X is a capital of Y,I don't know the capital of X,X is a capital of Y
http://www.wikidata.org/entity/P138,named after,X was named after Y,I don't know after what was X named,X was named after Y
http://www.wikidata.org/entity/P1382,partially coincident with,X is partially coincident with Y,I don't know what does X partially coincide with,X is partially coincident with Y
http://www.wikidata.org/entity/P1383,contains settlement,X contains settlement Y,I don't know what settlements does X contain,X contains settlements Y
http://www.wikidata.org/entity/P1389,product certification,X has a product certification of Y,I don't what product certifications does X have,X has product certifications of Y
http://www.wikidata.org/entity/P1399,convicted of,X was found guilty of Y,I don't know about any convictions of X,X was found guilty of Y
http://www.wikidata.org/entity/P140,religion,Y is the religion of X,I don't know the religion of X,Y are the religions of X
http://www.wikidata.org/entity/P1403,original combination,Y is a protonym of X,I don't a protonym of X,Y are protonyms of X
http://www.wikidata.org/entity/P1408,licensed to broadcast to,X is licensed to broadcast to Y,I don't know what X is licensed to broadcast,X is licensed to broadcast to Y
http://www.wikidata.org/entity/P1411,nominated for,X is nominated for Y,I don't know any of the nominations of X,X is nominated for Y
http://www.wikidata.org/entity/P1412,"languages spoken, written or signed",X speaks Y,I don't know what languages does X know,X speaks Y
http://www.wikidata.org/entity/P1416,affiliation,X is affiliated to Y,I don't know what affilications does X have,X is affiliated to Y
http://www.wikidata.org/entity/P1427,start point,Y is the starting point of X,I don't know the starting point of X,Y are the starting points of X
http://www.wikidata.org/entity/P1431,executive producer,Y is the executive producer of X,I don't know who the executive produces of X is,Y are the executive producers of X
http://www.wikidata.org/entity/P1433,published in,X was published in Y,I don't know when X was published,X was published in Y
http://www.wikidata.org/entity/P1434,takes place in fictional universe,X happens in a fictional universe Y,I don't know in which fictional universe X takes place,X happens in a fictional universe Y
http://www.wikidata.org/entity/P1435,heritage designation,Y is the heritage designation for X,I don't know the heritage designation for X,Y are the heritage designations for X
http://www.wikidata.org/entity/P144,based on,X is based on Y,I don't know what X is based on,X is based on Y
http://www.wikidata.org/entity/P1441,present in work,X is present in Y,I don't know where X is present in,X is present in Y
http://www.wikidata.org/entity/P1444,destination point,The destination point of X is Y,I don't know what is the destination of X,The destination point of X are Y
http://www.wikidata.org/entity/P1445,fictional universe described in,X is a fictional universe of Y,I don't know in which fictional universe X is described for,X are fictional universe of Y
http://www.wikidata.org/entity/P1454,legal form,Legal form of X is Y,I don't know the legal form of X,Legal forms of X are Y
http://www.wikidata.org/entity/P1462,standards body,Y maintains X,I don't know who maintains X,Y maintains X
http://www.wikidata.org/entity/P149,architectural style,X was constructed using the Y architectural style,I don't know the architectural style for X,X was constructed using the Y architectural styles
http://www.wikidata.org/entity/P1532,country for sport,X represents Y,I don't know which country X represents,X represents Y
http://www.wikidata.org/entity/P1533,family name identical to this given name,X has a family name Y,I don't know the family name of X,X has family names Y
http://www.wikidata.org/entity/P1542,has effect,X results in Y,I don't know what X results in,X results in Y
http://www.wikidata.org/entity/P157,killed by,X was killed by Y,I don't know who killed X,X was killed by Y
http://www.wikidata.org/entity/P1576,lifestyle,X's lifestyle is Y,I don't know about X's lifestyle,X's lifestyles are Y
http://www.wikidata.org/entity/P159,headquarters location,Y is the headquarter of X,I don't know where is X's headquarter located in,Y are the headquarters of X
http://www.wikidata.org/entity/P16,highway system,X is part of Y,I don't know which highway system X is part of,X is part of Y
http://www.wikidata.org/entity/P161,cast member,Y took part in X,I don't know where X took part in,Y took part in X
http://www.wikidata.org/entity/P162,producer,X is produced by Y,I don't know who produced X,X is produced by Y
http://www.wikidata.org/entity/P163,flag,X has Y,I don't know which flag X has,X has Y
http://www.wikidata.org/entity/P166,award received,X has been awarded with the Y,I don't know which award X has received,X has been awarded with the Y
http://www.wikidata.org/entity/P169,chief executive officer,The CEO of X is Y,I don't know the CEO of X,The CEO of X are Y
http://www.wikidata.org/entity/P17,country,The country of X is Y,I don't know what is the country of X,The countries of X are Y
http://www.wikidata.org/entity/P170,creator,X is created by Y,I am not sure who created X,X is created by Y
http://www.wikidata.org/entity/P172,ethnic group,The ethnicity of X is Y,I have no information on the ethnicity of X,The ethnicities of X are Y
http://www.wikidata.org/entity/P175,performer,Y is the performer in X,I have no information on the performers in X,Y are the performers in X
http://www.wikidata.org/entity/P1750,name day,X's name day is on Y,I can't find the name day of X,X's name day is on Y
http://www.wikidata.org/entity/P176,manufacturer,X was built by Y,I'm not sure who built X,X was built by Y
http://www.wikidata.org/entity/P177,crosses,The X crosses the Y,I do not know what crosses the X,The X crosses the Y
http://www.wikidata.org/entity/P178,developer,X was developed by Y,I don't know who developed X,X was developed by Y
http://www.wikidata.org/entity/P180,depicts,X depicts Y,I'm not sure what X depicts,X depicts Y
http://www.wikidata.org/entity/P183,endemic to,X is endemic to Y,I don't know where X is endemic,X is endemic to Y
http://www.wikidata.org/entity/P184,doctoral advisor,The doctoral advisor of X was Y,I can't recall who was the doctoral advisor of X,The doctoral advisors of X were Y
http://www.wikidata.org/entity/P186,material used,The X is made of Y,I'm not sure what X is made of,The X is made of Y
http://www.wikidata.org/entity/P1884,hair color,The hair color of X is Y,I have no data on the hair colour X,The hair color of X are Y
http://www.wikidata.org/entity/P1885,cathedral,X is the cathedral of Y,I don't know that about X,X is the cathedral of Y
http://www.wikidata.org/entity/P189,location of discovery,X was discovered in Y,I'm not sure where X was discovered,X was discovered in Y
http://www.wikidata.org/entity/P19,place of birth,X was born in Y,I don't know where X ws born,X was born in Y
http://www.wikidata.org/entity/P190,twinned administrative body,X is twinned with Y,I don't know with what X is twinned,X is twinned with Y
http://www.wikidata.org/entity/P1923,participating teams,Y participated in X,I don't know who participated in X,Y participated in X
http://www.wikidata.org/entity/P193,main building contractor,X is built by Y,I'm not sure who built X,X is built by Y
http://www.wikidata.org/entity/P194,legislative body,X's legislative body is represented by Y,I don't know the legislative body of X,X's legislative body is represented by Y
http://www.wikidata.org/entity/P195,collection,X is part of a collection in Y,I'm not sure in what collection is X,X is part of a collection in Y
http://www.wikidata.org/entity/P196,minor planet group,X is part of Y,I am not sure which planer group X is part of,X is part of Y
http://www.wikidata.org/entity/P197,adjacent station,X is adjacent to Y,I can't find the adjacent station to X,X is adjacent to Y
http://www.wikidata.org/entity/P1990,species kept,X is housing Y,I am not sure about which species X bears,X is housing Y
http://www.wikidata.org/entity/P1995,health specialty,The health speciality of X is Y,I have no data on the specialty of X,The health specialities of X are Y
http://www.wikidata.org/entity/P20,place of death,The place of death of X was Y,I am missing place of death information for X,The place of deaths of X were Y
http://www.wikidata.org/entity/P200,lake inflows,Y flows into the X,I don't know what flows into the X,Y flow into the X
http://www.wikidata.org/entity/P201,lake outflow,X outflows into Y,I don't know what X outflows into,X outflows into Y
http://www.wikidata.org/entity/P206,located in or next to body of water,X has a coast on Y,I'm not sure about the location of X,X has a coast on Y
http://www.wikidata.org/entity/P2079,fabrication method,Y is used in X,I don't know what fabrication method is used in X,Y are used in X
http://www.wikidata.org/entity/P21,sex or gender,The gender of X is Y,I have no data on the gender of X,The genders of X are Y
http://www.wikidata.org/entity/P2175,medical condition treated,Y is treated using X,I don't know what conditions X can treat,Y are treated using X
http://www.wikidata.org/entity/P2176,drug used for treatment,X is treated with Y,I'm not sure about the drugs used to treat X,X is treated with Y
http://www.wikidata.org/entity/P22,father,X is the child of Y,I don't know the father of X,X is the child of Y
http://www.wikidata.org/entity/P2239,first aid measures,First aid response to X is Y,I can't really tell what the first aid response to X is,First aid responses to X are Y
http://www.wikidata.org/entity/P2293,genetic association,The gene X is associated with Y,I have no data on the associations to gene X,The gene X is associated with Y
http://www.wikidata.org/entity/P2348,time period,X occurred in the era Y,I don't know in what era X occurred,X occurred in the era Y
http://www.wikidata.org/entity/P237,coat of arms,Y is the coat of arms of X,I am not familiar with the coat of arms of X,Y are the coat of arms of X
http://www.wikidata.org/entity/P241,military branch,X has military branch Y,I don't know the military branches of X,X has military branches Y
http://www.wikidata.org/entity/P2416,sports discipline competed in,X competes in Y,I am missing data on the disciplines in which X competes,X competes in Y
http://www.wikidata.org/entity/P2453,nominee,Y was nominated for X,I'm not sure who was nominated for X,Y were nominated for X
http://www.wikidata.org/entity/P248,stated in,X is seen on Y,I don't know where X originates from,X is seen on Y
http://www.wikidata.org/entity/P25,mother,X is the mother of Y,I don't really know about the children of X,X is the mother of Y
http://www.wikidata.org/entity/P2515,costume designer,X designed the costume Y,I can't tell what X has designed,X designed the costume Y
http://www.wikidata.org/entity/P2522,victory,X won Y,I don't know yet what X won,X won Y
http://www.wikidata.org/entity/P2554,production designer,X is the production designer of Y,I don't really know what X designed,X is the production designer of Y
http://www.wikidata.org/entity/P26,spouse,X is the spouse of Y,I was not informed about the spouse of X,X is the spouse of Y
http://www.wikidata.org/entity/P2632,place of detention,X is detained at Y,I am missing data on the place of detention of X,X is detained at Y
http://www.wikidata.org/entity/P264,record label,The record label of X is Y,I don't know the record label of X,The record label of X are Y
http://www.wikidata.org/entity/P2695,type locality (geology),X is local to Y,I don't know about the locality of X ,X is local to Y
http://www.wikidata.org/entity/P27,country of citizenship,X has the citizenship of Y,I don't have the information about citizenship of X,X has the citizenship of Y
http://www.wikidata.org/entity/P272,production company,X is the production company of Y,I don't know who produces X,X is the production company of Y
http://www.wikidata.org/entity/P275,license,The license for X is Y,I don't know the license under which X has been released,The licenses for X are Y
http://www.wikidata.org/entity/P276,location,X is located in Y,I don't have data about the location of X,X is located in Y
http://www.wikidata.org/entity/P277,programming language,X is developed in Y programming language,I am missing information about the programming language used for developing X,X is developed in Y programming languages
http://www.wikidata.org/entity/P282,writing system,X uses Y,I don't have the knowledge about the writing system used by X,X uses Y
http://www.wikidata.org/entity/P2860,cites,X cites Y,I am missing data about the works cited by X,X cites Y
http://www.wikidata.org/entity/P287,designed by,X was designed by Y,I don't know the designer of X,X was designed by Y
http://www.wikidata.org/entity/P289,vessel class,X is a Y,I don't posses the information about the vessel class of X,X are Y
http://www.wikidata.org/entity/P291,place of publication,X is published in Y,I don't know where X was publised,X is published in Y
http://www.wikidata.org/entity/P2978,wheel arrangement,X has wheel arrangement Y,I don't have the information about the wheel arrangement of X,X has wheel arrangements Y
http://www.wikidata.org/entity/P30,continent,X is in the continent Y,I don't know in which continent X is located,X is in the continent Y
http://www.wikidata.org/entity/P306,operating system,X has operating systerm Y,I don't know in which operating system X works,X has operating systerms Y
http://www.wikidata.org/entity/P3085,qualifies for event,X has quailified for Y,I am missing the information about the events which X has qualified,X has quailified for Y
http://www.wikidata.org/entity/P3091,mount,X mounted Y,I don't know the mounts of X,X mounted Y
http://www.wikidata.org/entity/P3093,recovered by,X is recovered by Y,I don't have the information about X's recovery,X is recovered by Y
http://www.wikidata.org/entity/P3113,does not have part,X lacks Y,I don't have the information about parts X lacks,X lacks Y
http://www.wikidata.org/entity/P3137,parent peak,The parent peak of X is Y,I don't know the parent peak of X,The parent peak of X are Y
http://www.wikidata.org/entity/P3150,birthday,X's birthday is on Y,I don't have the information about the birthday of X,X's birthday is on Y
http://www.wikidata.org/entity/P3173,offers view on,Y can be seen from X,I don't know what you can see from X,Y can be seen from X
http://www.wikidata.org/entity/P3179,territory overlaps,X has territory overlap with Y,I don't know the territory overlap of X,X has territory overlap with Y
http://www.wikidata.org/entity/P3195,league points system,X's points system is Y,I don't know the point system of X,X's points systems are Y
http://www.wikidata.org/entity/P3279,statistical leader,Y was a leader in one of statistical values during X,I can't find things which lead statistical values during X,Y were leaders in one of statistical values during X
http://www.wikidata.org/entity/P3301,broadcast by,X is broadcasted by Y,I don't know who is the broadcaster of X,X is broadcasted by Y
http://www.wikidata.org/entity/P3320,board member,X is the board member of Y,I don't know about the organizations of which X is a board member,X is the board member of Y
http://www.wikidata.org/entity/P344,director of photography,X is the director of photography of Y,I'm unable to find artefacts of which X is the director of photography,X is the director of photography of Y
http://www.wikidata.org/entity/P35,head of state,X is the head of state in Y,"I can't seem to be able to find the information about the state under the leadership of X
",X is the head of state in Y
http://www.wikidata.org/entity/P355,subsidiary,X is the subsidiary of Y,I can't find things of which X is a subsidiary,X is the subsidiary of Y
http://www.wikidata.org/entity/P36,capital,Y is the capital of X,I don't know then capital of X,Y are the capitals of X
http://www.wikidata.org/entity/P361,part of,X is part of Y,I don't know about things of which X is a part ,X is part of Y
http://www.wikidata.org/entity/P364,original language of work,The original language of X is Y,I don't have the information regarding the original language of X,The original languages of X are Y
http://www.wikidata.org/entity/P366,use,Main use of the X is Y,I don't know what the main uses of X is,Main use of the X are Y
http://www.wikidata.org/entity/P37,official language,The official language of X is Y,I don't know the official language of X,The official languages of X are Y
